시도,시군구,사고년도,2023,,,,,
전남,영광군,사망[명],0,0,-,3,0,1
전남,영광군,부상[명],40,21,-,105,8,21
전남,장성군,사고[건],41,33,-,80,22,15
전남,장성군,사망[명],2,1,-,4,1,0
전남,장성군,부상[명],97,41,-,105,40,23
전남,완도군,사고[건],58,1,-,76,-,11
전남,완도군,사망[명],2,0,-,5,-,1
전남,완도군,부상[명],70,2,-,104,-,13
전남,진도군,사고[건],52,2,-,54,-,6
전남,진도군,사망[명],4,0,-,6,-,0
전남,진도군,부상[명],86,2,-,64,-,6
전남,신안군,사고[건],2,8,-,92,-,2
전남,신안군,사망[명],0,1,-,8,-,0
전남,신안군,부상[명],3,9,-,154,-,2
경북,포항시,사고[건],125,445,-,"1,927",6,51
경북,포항시,사망[명],5,4,-,13,1,0
경북,포항시,부상[명],166,732,-,"2,856",11,64
경북,경주시,사고[건],204,114,-,768,14,76
경북,경주시,사망[명],11,6,-,23,1,1
경북,경주시,부상[명],318,162,-,"1,065",33,92
경북,김천시,사고[건],52,86,-,177,18,43
경북,김천시,사망[명],0,5,-,3,1,1
경북,김천시,부상[명],78,104,-,234,32,52
경북,안동시,사고[건],116,17,-,562,9,18
경북,안동시,사망[명],2,1,-,13,0,1
경북,안동시,부상[명],192,38,-,882,14,18
경북,구미시,사고[건],83,46,-,"1,240",31,53
경북,구미시,사망[명],3,1,-,16,2,0
경북,구미시,부상[명],119,69,-,"1,681",66,60
경북,영주시,사고[건],32,5,-,246,4,3
경북,영주시,사망[명],0,0,-,10,0,0
경북,영주시,부상[명],51,5,-,320,11,4
경북,영천시,사고[건],15,6,-,396,35,9
경북,영천시,사망[명],2,0,-,15,3,0
경북,영천시,부상[명],23,10,-,572,81,12
경북,문경시,사고[건],34,44,-,184,22,12
경북,문경시,사망[명],0,4,-,2,2,0
경북,문경시,부상[명],51,50,-,238,63,16
경북,상주시,사고[건],65,54,-,281,31,1
경북,상주시,사망[명],3,6,-,5,4,0
경북,상주시,부상[명],101,69,-,355,78,4
경북,군위군,사고[건],23,10,-,-,5,11
경북,군위군,사망[명],2,1,-,-,0,0
경북,군위군,부상[명],30,12,-,-,6,16
경북,의성군,사고[건],48,56,-,92,10,12
경북,의성군,사망[명],0,0,-,0,2,0
경북,의성군,부상[명],85,78,-,118,18,15
경북,청송군,사고[건],22,22,-,62,1,6
경북,청송군,사망[명],4,1,-,1,0,0
경북,청송군,부상[명],38,41,-,83,4,9
경북,영양군,사고[건],14,20,-,1,-,27
경북,영양군,사망[명],3,4,-,0,-,1
경북,영양군,부상[명],19,27,-,1,-,37
경북,영덕군,사고[건],81,18,-,134,1,3
경북,영덕군,사망[명],3,3,-,2,0,0
경북,영덕군,부상[명],154,25,-,201,1,5
경북,청도군,사고[건],59,22,-,64,19,25
경북,청도군,사망[명],2,3,-,3,0,0
경북,청도군,부상[명],95,28,-,76,44,30
경북,고령군,사고[건],18,11,-,74,10,1
경북,고령군,사망[명],0,2,-,4,0,0
경북,고령군,부상[명],23,21,-,88,17,2
경북,성주군,사고[건],40,22,-,121,10,31
경북,성주군,사망[명],2,0,-,3,3,2
경북,성주군,부상[명],61,38,-,187,15,46
경북,칠곡군,사고[건],106,72,-,319,47,3
경북,칠곡군,사망[명],7,2,-,3,1,0
경북,칠곡군,부상[명],151,112,-,455,88,4
경북,예천군,사고[건],16,27,-,90,3,1
경북,예천군,사망[명],1,0,-,2,0,0
경북,예천군,부상[명],28,46,-,107,4,1
경북,봉화군,사고[건],25,19,-,51,-,26
경북,봉화군,사망[명],3,1,-,3,-,1
경북,봉화군,부상[명],50,23,-,73,-,29
경북,울진군,사고[건],27,9,-,137,-,2
경북,울진군,사망[명],2,0,-,3,-,0
경북,울진군,부상[명],50,17,-,194,-,2
경북,울릉군,사고[건],-,11,-,6,-,1
경북,울릉군,사망[명],-,1,-,0,-,0
경북,울릉군,부상[명],-,13,-,6,-,1
경북,경산시,사고[건],20,48,-,709,19,17
경북,경산시,사망[명],1,0,-,9,2,0
경북,경산시,부상[명],28,74,-,935,35,24
경남,진주시,사고[건],75,25,-,526,20,16
경남,진주시,사망[명],5,2,-,10,3,1
경남,진주시,부상[명],101,31,-,680,34,19
경남,통영시,사고[건],49,6,-,569,4,26
경남,통영시,사망[명],0,0,-,3,1,0
경남,통영시,부상[명],90,10,-,838,5,31
경남,김해시,사고[건],151,182,-,"1,454",130,51
경남,김해시,사망[명],2,0,-,13,2,0
경남,김해시,부상[명],226,261,-,"2,004",253,57
경남,밀양시,사고[건],110,93,-,222,30,-
경남,밀양시,사망[명],1,1,-,3,3,-
경남,밀양시,부상[명],179,125,-,295,94,-
경남,거제시,사고[건],206,106,-,298,1,98
경남,거제시,사망[명],4,3,-,7,0,1
경남,거제시,부상[명],316,139,-,380,3,129
경남,의령군,사고[건],27,11,-,61,-,3
경남,의령군,사망[명],1,0,-,0,-,0
경남,의령군,부상[명],53,11,-,84,-,3
경남,함안군,사고[건],29,41,-,108,35,58
경남,함안군,사망[명],0,2,-,5,2,0
경남,함안군,부상[명],61,60,-,158,56,69
경남,창녕군,사고[건],36,69,-,98,14,10
경남,창녕군,사망[명],5,2,-,7,1,1
경남,창녕군,부상[명],50,96,-,123,25,14
경남,양산시,사고[건],196,16,-,998,69,25
경남,양산시,사망[명],3,1,-,12,0,1
경남,양산시,부상[명],268,19,-,"1,324",119,27
경남,고성군,사고[건],54,59,-,62,-,17
경남,고성군,사망[명],1,1,-,1,-,1
경남,고성군,부상[명],83,88,-,80,-,20
경남,사천시,사고[건],24,3,-,512,6,6
경남,사천시,사망[명],0,0,-,15,2,0
경남,사천시,부상[명],47,3,-,708,8,6
경남,남해군,사고[건],52,15,-,69,-,12
경남,남해군,사망[명],3,2,-,1,-,0
경남,남해군,부상[명],88,19,-,88,-,16
경남,하동군,사고[건],23,18,-,25,4,48
경남,하동군,사망[명],2,6,-,1,0,0
경남,하동군,부상[명],29,23,-,32,11,58
경남,산청군,사고[건],64,45,-,52,4,35
경남,산청군,사망[명],7,0,-,1,0,2
경남,산청군,부상[명],106,74,-,67,5,42
경남,함양군,사고[건],44,28,-,107,10,1
경남,함양군,사망[명],8,1,-,3,2,0
경남,함양군,부상[명],76,47,-,144,19,1
경남,거창군,사고[건],10,24,-,179,2,7
경남,거창군,사망[명],0,2,-,8,0,0
경남,거창군,부상[명],13,33,-,221,2,9
경남,합천군,사고[건],50,42,-,73,2,2
경남,합천군,사망[명],4,2,-,5,0,0
경남,합천군,부상[명],60,51,-,94,2,2
경남,창원시(통합),사고[건],398,26,-,"2,398",49,109
경남,창원시(통합),사망[명],3,0,-,41,3,1
경남,창원시(통합),부상[명],572,46,-,"3,172",84,129
제주,제주시,사고[건],-,"2,254",-,103,-,383
제주,제주시,사망[명],-,22,-,0,-,3
제주,제주시,부상[명],-,"3,300",-,140,-,534
제주,서귀포시,사고[건],-,911,-,258,-,41
제주,서귀포시,사망[명],-,18,-,1,-,1
제주,서귀포시,부상[명],-,"1,488",-,374,-,48
대구,중구,사고[건],-,-,771,-,-,-
대구,중구,사망[명],-,-,5,-,-,-
대구,중구,부상[명],-,-,"1,133",-,-,-
대구,동구,사고[건],-,-,"1,544",-,22,21
대구,동구,사망[명],-,-,15,-,1,0
대구,동구,부상[명],-,-,"2,246",-,41,30
대구,서구,사고[건],-,-,"1,007",-,6,1
대구,서구,사망[명],-,-,7,-,0,0
대구,서구,부상[명],-,-,"1,430",-,10,2
대구,남구,사고[건],-,-,489,-,-,4
대구,남구,사망[명],-,-,2,-,-,0
대구,남구,부상[명],-,-,666,-,-,5
대구,북구,사고[건],-,-,"1,703",-,45,117
대구,북구,사망[명],-,-,12,-,1,1
대구,북구,부상[명],-,-,"2,378",-,94,142
대구,수성구,사고[건],-,-,"1,888",-,8,4
대구,수성구,사망[명],-,-,10,-,0,0
대구,수성구,부상[명],-,-,"2,765",-,21,5
대구,달서구,사고[건],-,-,"2,290",-,3,30
대구,달서구,사망[명],-,-,11,-,0,2
대구,달서구,부상[명],-,-,"3,114",-,4,34
대구,달성군,사고[건],-,-,801,-,35,25
대구,달성군,사망[명],-,-,8,-,4,0
대구,달성군,부상[명],-,-,"1,069",-,65,32
대구,군위군,사고[건],23,4,1,1,12,25
대구,군위군,사망[명],3,1,0,0,1,2
대구,군위군,부상[명],37,10,2,1,19,33
인천,중구,사고[건],-,-,588,-,23,2
인천,중구,사망[명],-,-,5,-,0,0
인천,중구,부상[명],-,-,811,-,37,3
인천,동구,사고[건],-,-,116,-,2,-
인천,동구,사망[명],-,-,3,-,0,-
인천,동구,부상[명],-,-,142,-,2,-
인천,미추홀구,사고[건],-,-,"1,308",-,16,13
인천,미추홀구,사망[명],-,-,14,-,0,0
인천,미추홀구,부상[명],-,-,"1,699",-,28,14
인천,부평구,사고[건],-,-,964,-,63,174
인천,부평구,사망[명],-,-,6,-,0,0
인천,부평구,부상[명],-,-,"1,215",-,87,206
인천,남동구,사고[건],-,-,"1,487",-,75,18
인천,남동구,사망[명],-,-,13,-,2,0
인천,남동구,부상[명],-,-,"2,056",-,117,21
인천,서구,사고[건],-,-,"1,292",-,37,9
인천,서구,사망[명],-,-,13,-,4,0
인천,서구,부상[명],-,-,"1,809",-,63,11
인천,연수구,사고[건],-,-,634,-,15,19
인천,연수구,사망[명],-,-,9,-,0,0
인천,연수구,부상[명],-,-,835,-,21,22
인천,계양구,사고[건],-,-,512,-,88,9
인천,계양구,사망[명],-,-,3,-,1,0
인천,계양구,부상[명],-,-,723,-,147,12
인천,강화군,사고[건],-,-,153,-,-,5
인천,강화군,사망[명],-,-,9,-,-,0
인천,강화군,부상[명],-,-,228,-,-,6
인천,옹진군,사고[건],-,-,26,-,-,-
인천,옹진군,사망[명],-,-,1,-,-,-
인천,옹진군,부상[명],-,-,32,-,-,-
광주,동구,사고[건],-,-,483,-,-,2
광주,동구,사망[명],-,-,5,-,-,0
광주,동구,부상[명],-,-,672,-,-,2
광주,서구,사고[건],-,-,"1,744",-,-,2
광주,서구,사망[명],-,-,6,-,-,0
광주,서구,부상[명],-,-,"2,758",-,-,2
광주,북구,사고[건],-,-,"2,063",-,38,4
광주,북구,사망[명],-,-,15,-,0,0
광주,북구,부상[명],-,-,"3,114",-,81,5
광주,광산구,사고[건],-,-,"1,871",-,18,13
광주,광산구,사망[명],-,-,20,-,1,0
광주,광산구,부상[명],-,-,"2,801",-,25,16
광주,남구,사고[건],-,-,733,-,-,1
광주,남구,사망[명],-,-,1,-,-,0
광주,남구,부상[명],-,-,"1,012",-,-,2
대전,동구,사고[건],-,-,"1,114",-,18,5
대전,동구,사망[명],-,-,5,-,2,0
대전,동구,부상[명],-,-,"1,596",-,22,6
대전,중구,사고[건],-,-,953,-,3,143
대전,중구,사망[명],-,-,7,-,0,0
대전,중구,부상[명],-,-,"1,345",-,5,192
대전,서구,사고[건],-,-,"2,419",-,4,9
대전,서구,사망[명],-,-,23,-,1,0
대전,서구,부상[명],-,-,"3,349",-,15,12
대전,유성구,사고[건],-,-,"1,695",-,36,40
대전,유성구,사망[명],-,-,13,-,1,0
대전,유성구,부상[명],-,-,"2,552",-,61,53
대전,대덕구,사고[건],-,-,909,-,32,18
대전,대덕구,사망[명],-,-,9,-,0,0
대전,대덕구,부상[명],-,-,"1,322",-,72,27
울산,중구,사고[건],-,-,618,-,-,1
울산,중구,사망[명],-,-,6,-,-,0
울산,중구,부상[명],-,-,906,-,-,3
울산,남구,사고[건],-,-,"1,137",-,-,6
울산,남구,사망[명],-,-,8,-,-,0
울산,남구,부상[명],-,-,"1,484",-,-,7
울산,동구,사고[건],-,-,435,-,-,1
울산,동구,사망[명],-,-,4,-,-,0
울산,동구,부상[명],-,-,526,-,-,1
울산,북구,사고[건],-,-,737,-,-,-
울산,북구,사망[명],-,-,7,-,-,-
울산,북구,부상[명],-,-,"1,107",-,-,-
울산,울주군,사고[건],-,-,675,-,44,10
울산,울주군,사망[명],-,-,12,-,2,1
울산,울주군,부상[명],-,-,988,-,81,11
세종,세종시,사고[건],260,91,-,752,2,61
세종,세종시,사망[명],3,1,-,7,1,1
세종,세종시,부상[명],424,144,-,"1,085",1,70
경기,용인시,사고[건],"1,077",308,-,"1,366",258,602
경기,용인시,사망[명],9,5,-,6,10,3
경기,용인시,부상[명],"1,609",416,-,"1,823",858,859
경기,안성시,사고[건],312,181,-,385,135,55
경기,안성시,사망[명],4,5,-,7,2,1
경기,안성시,부상[명],505,275,-,564,298,80
경기,김포시,사고[건],711,150,-,530,42,363
경기,김포시,사망[명],6,0,-,6,0,1
경기,김포시,부상[명],"1,100",242,-,808,58,471
경기,동두천시,사고[건],48,6,-,251,-,9
경기,동두천시,사망[명],2,0,-,3,-,0
경기,동두천시,부상[명],60,7,-,333,-,12
경기,과천시,사고[건],60,1,-,88,-,2
경기,과천시,사망[명],1,0,-,1,-,0
경기,과천시,부상[명],85,1,-,123,-,2
경기,군포시,사고[건],38,59,-,326,62,3
경기,군포시,사망[명],0,0,-,4,1,0
경기,군포시,부상[명],58,96,-,429,116,5
경기,남양주시,사고[건],344,471,-,894,84,149
경기,남양주시,사망[명],5,6,-,10,0,0
경기,남양주시,부상[명],518,678,-,"1,320",187,217
경기,오산시,사고[건],297,52,-,545,66,38
경기,오산시,사망[명],2,1,-,3,0,0
경기,오산시,부상[명],421,75,-,723,176,45
경기,의왕시,사고[건],93,46,-,114,50,61
경기,의왕시,사망[명],1,0,-,0,2,1
경기,의왕시,부상[명],141,93,-,168,89,76
경기,하남시,사고[건],350,39,-,248,185,383
경기,하남시,사망[명],3,1,-,1,1,3
경기,하남시,부상[명],510,50,-,317,346,515
경기,수원시,사고[건],"1,548",190,-,"2,726",76,204
경기,수원시,사망[명],6,3,-,20,1,0
경기,수원시,부상[명],"2,252",303,-,"3,710",160,263
경기,성남시,사고[건],538,26,-,"2,524",236,514
경기,성남시,사망[명],2,0,-,13,4,1
경기,성남시,부상[명],728,42,-,"3,516",702,690
경기,의정부시,사고[건],704,31,-,742,45,7
경기,의정부시,사망[명],10,1,-,0,1,0
경기,의정부시,부상[명],946,41,-,"1,054",86,10
경기,안양시,사고[건],277,15,-,871,68,32
경기,안양시,사망[명],2,0,-,14,2,0
경기,안양시,부상[명],381,21,-,"1,216",137,39
경기,부천시,사고[건],868,26,-,"2,448",57,79
경기,부천시,사망[명],2,0,-,18,0,0
경기,부천시,부상[명],"1,170",28,-,"3,238",89,93
경기,안산시,사고[건],883,27,-,"2,277",102,444
경기,안산시,사망[명],4,0,-,11,1,3
경기,안산시,부상[명],"1,311",45,-,"3,282",161,606
경기,평택시,사고[건],877,162,-,"1,632",169,639
경기,평택시,사망[명],12,1,-,12,9,5
경기,평택시,부상[명],"1,324",236,-,"2,350",406,816
경기,광명시,사고[건],128,56,-,794,37,32
경기,광명시,사망[명],0,1,-,6,0,0
경기,광명시,부상[명],173,75,-,"1,093",80,46
경기,구리시,사고[건],130,69,-,321,149,33
경기,구리시,사망[명],2,1,-,2,3,0
경기,구리시,부상[명],191,114,-,445,244,42
경기,양주시,사고[건],116,98,-,929,48,36
경기,양주시,사망[명],0,1,-,9,0,0
경기,양주시,부상[명],158,125,-,"1,307",81,38
경기,여주시,사고[건],116,57,-,142,79,126
경기,여주시,사망[명],2,1,-,5,2,2
경기,여주시,부상[명],186,97,-,233,238,167
경기,화성시,사고[건],541,330,-,"1,627",226,628
경기,화성시,사망[명],5,4,-,13,4,7
경기,화성시,부상[명],839,477,-,"2,335",566,856
경기,시흥시,사고[건],"1,027",141,-,686,113,210
경기,시흥시,사망[명],14,0,-,5,2,2
경기,시흥시,부상[명],"1,559",214,-,"1,083",176,297
경기,파주시,사고[건],340,184,-,"1,191",12,3
경기,파주시,사망[명],7,3,-,10,0,0
경기,파주시,부상[명],479,265,-,"1,687",22,6
경기,고양시,사고[건],217,131,-,"3,101",99,55
경기,고양시,사망[명],2,0,-,24,0,0
경기,고양시,부상[명],350,193,-,"4,512",174,67
경기,광주시,사고[건],366,71,-,798,84,810
경기,광주시,사망[명],7,0,-,7,2,2
경기,광주시,부상[명],573,115,-,"1,155",181,"1,209"
경기,연천군,사고[건],48,25,-,102,-,1
경기,연천군,사망[명],2,1,-,3,-,0
경기,연천군,부상[명],80,39,-,128,-,2
경기,포천시,사고[건],271,118,-,217,8,38
경기,포천시,사망[명],7,1,-,6,1,0
경기,포천시,부상[명],462,197,-,317,31,105
경기,가평군,사고[건],113,39,-,191,11,3
경기,가평군,사망[명],2,0,-,6,0,2
경기,가평군,부상[명],216,67,-,292,16,2
경기,양평군,사고[건],107,112,-,186,31,68
경기,양평군,사망[명],3,1,-,3,1,1
경기,양평군,부상[명],193,196,-,247,84,120
경기,이천시,사고[건],196,205,-,434,73,79
경기,이천시,사망[명],7,3,-,11,2,7
경기,이천시,부상[명],333,315,-,588,174,97